real_values,predicted_values
-0.1428571428571428,-0.43661402451477793
0.5428571428571428,-0.07698607144213937
-0.0857142857142857,0.4598342515308
0.7714285714285715,0.30903726841583584
0.3142857142857143,0.08963242456577353
-0.4,-0.09828257651198763
-0.4571428571428571,-0.20718977220210422
-0.9142857142857144,-0.094540931184246
-0.0285714285714285,-0.39914721763553324
-0.3428571428571428,-0.2844480615356273
-0.4285714285714285,0.1390545224280617
1.3428571428571427,0.3494889620274915
1.4857142857142858,0.4934949388390217
-0.7142857142857143,0.05311276262161185
-0.0285714285714285,-0.033976130136178284
-0.2571428571428571,0.03290576367448589
0.4857142857142857,0.275002273888236
-0.5428571428571428,-0.07445324191120273
-0.6285714285714286,-0.057690855590504186
-0.2571428571428571,0.5200167452261619
0.9142857142857144,0.06324523915219354
-0.6857142857142857,-0.49875987815931666
0.6857142857142857,0.05771324480936629
0.1142857142857142,-0.028207305544856287
-0.0571428571428571,-0.06906329633993297
0.2,0.5810641968164618
0.1428571428571428,-0.40584233537760706
-0.8285714285714286,-0.02808103762798045
0.5714285714285714,-0.03494035214708224
-0.6571428571428571,-0.27794127611323804
0.5428571428571428,-0.4762677369665617
-0.3714285714285714,-0.22643030461958902
0.0571428571428571,0.05174176907927486
0.2285714285714285,-0.12824608564220333
-0.2285714285714285,0.41524974951165666
0.6285714285714286,0.4570174656118056
0.1428571428571428,0.4432406340826754
0.7142857142857143,0.8447049411963596
0.4285714285714285,0.09436638078952347
-0.5428571428571428,-0.004735478266036569
0.5714285714285714,-0.013025781617336724
-0.0857142857142857,0.5826290526807922
0.4857142857142857,-0.25911033432023506
-1.5142857142857142,-0.6588541482868224
-0.4,-0.21653137278951198
0.4,-0.08317801239432171
0.5142857142857142,-0.06493617571062449
-1.2857142857142858,-0.5325420001126544
0.1428571428571428,-0.02318700264167195
0.5714285714285714,0.15305043708741106
0.2,0.7110724925426108
0.5428571428571428,0.20561551789014176
-1.1714285714285717,-0.5866624543549839
0.1142857142857142,-0.22048474972604384
-0.6,-0.39999515575080324
0.3428571428571428,-0.24443936141201333
0.8285714285714286,-0.006704743079536141
0.0285714285714285,-0.30153853341536185
0.4,0.10511945252072014
0.6,-0.3391213035537505
0.5714285714285714,-0.2472861002348966
-1.1714285714285717,-0.6126548281170836
-0.5142857142857142,0.7767483359275424
0.7714285714285715,0.15435462157176988
0.3714285714285714,-0.04287121974736979
-0.0285714285714285,-0.00046042098423584865
0.4285714285714285,-0.16002424970304335
-0.0571428571428571,0.01606816419715229
0.4857142857142857,-0.22499056450594282
0.7142857142857143,0.7351779446670985
-0.2571428571428571,0.01087708121738823
-0.4,-0.14535493377498304
-1.2285714285714286,-0.5886632293473694
-0.5428571428571428,-0.3943469349878521
-0.0857142857142857,0.3196070146222946
-0.6571428571428571,-0.004980147455546036
0.2,-0.14345033168670535
-1.1142857142857143,-0.627778826298456
-0.1428571428571428,0.19290627505063823
0.0571428571428571,-0.030764750121964446
0.6285714285714286,-0.25421801711709163
0.6571428571428571,-0.289273315222356
1.0571428571428572,0.20695683141438953
-0.8,-0.10330585831395117
-0.3714285714285714,0.43350362992004093
0.2,0.24877402470025234
-0.0571428571428571,-0.27449986460113923
0.2,0.37569115870714836
0.1142857142857142,0.16382607266179205
-0.3714285714285714,0.4713611862580291
0.1428571428571428,0.2805217886225547
0.4571428571428571,-0.07048798481119556
-0.5714285714285714,-0.007630164297840553
0.6,0.0017719375677223148
0.4857142857142857,0.7404274014108418
-0.5714285714285714,-0.03830543328668179
0.6857142857142857,0.0004738890634428672
-0.8857142857142857,-0.014075550567986567
0.3428571428571428,-0.2567063410386506
-1.2285714285714286,-0.7220126631508101
-0.0857142857142857,0.10916343443641163
0.2857142857142857,-0.3477441637143493
0.0,0.2521051358788344
0.6285714285714286,0.6078526720402606
0.3142857142857143,-0.2126427646625011
0.4857142857142857,0.22891517256157218
0.1428571428571428,0.054046323845875544
0.0,-0.23023607906454835
-0.0285714285714285,-0.0038744582951827644
-1.4,-0.48674488045122744
1.0571428571428572,0.5503519957088274
0.0,-0.1966866452137431
-0.6,-0.46358736978673987
-0.2857142857142857,-0.25579128194869827
-0.6,-0.5334312818015592
0.7428571428571429,-0.09411146835206431
0.1142857142857142,0.09782404930442695
-0.8285714285714286,-0.162871328048136
-0.7714285714285715,-0.5478147902629317
0.0571428571428571,0.51373586315325
-0.3428571428571428,0.064221434421739
0.1142857142857142,-0.30988277247284846
0.2,0.29630882030242883
0.7714285714285715,0.55025525735385
0.2,-0.0722317350599202
-0.5714285714285714,0.013345414098731578
-0.0857142857142857,0.4384746269444814
-0.6,-0.1623448847316568
0.1142857142857142,-0.05125807172029087
0.1714285714285714,-0.1069400921593891
-0.5142857142857142,0.1447569591765634
0.6571428571428571,-0.1148856782297904
-0.8857142857142857,-0.280451034020411
0.6,0.3935788244053369
-0.9142857142857144,0.017146943993931546
-0.2857142857142857,0.06497593827912129
-0.8285714285714286,-0.004619555258310759
0.3714285714285714,0.07244450296687938
-0.6857142857142857,-0.030239383012606647
0.4,-0.2330733922498929
-0.4,-0.20170800359513413
0.4285714285714285,-0.08996893372607728
-0.3714285714285714,-0.01735687140130801
0.7428571428571429,-0.1575093808119262
-0.6285714285714286,-0.17430789667214758
0.2,-0.2631949001982613
-0.7142857142857143,-0.1853135793346916
0.2571428571428571,-0.3003294538922253
0.1714285714285714,-0.19954703650972314
0.3714285714285714,-0.14697799335260703
-1.1142857142857143,-0.5192950183513712
0.2,0.17889701219319776
-0.7142857142857143,0.03228680915706439
-0.8571428571428571,-0.08914511351114834
0.5142857142857142,-0.04119326068539947
0.1142857142857142,-0.24461754834314275
0.2,0.2760494111814262
-0.6,-0.49862713535440967
-0.3142857142857143,0.10041814733345261
-0.2571428571428571,-0.14534588430517115
-0.0857142857142857,-0.13302498489313305
-0.4285714285714285,-0.46118891947916874
0.7714285714285715,0.7145170263627239
0.1714285714285714,-0.1010369281719743
-0.8857142857142857,0.18780471603063426
-0.6571428571428571,-0.11677216951967706
1.3428571428571427,0.2620739666600226
-0.4,0.06069793117869804
-0.4,0.06767697193706274
-0.1142857142857142,-0.23582825027028667
-0.4857142857142857,-0.04079213748250199
-0.6571428571428571,-0.10194192726046622
0.1428571428571428,-0.21065195607640624
-0.1142857142857142,-0.4009173144828745
0.0857142857142857,-0.026888859702066753
0.5142857142857142,-0.2939439646545621
0.0285714285714285,-0.12100510923224261
0.3428571428571428,0.24671833502785806
-0.6571428571428571,-0.5681542621346443
-0.6571428571428571,-0.14388646312828213
-0.3428571428571428,-0.08080920432999122
-0.8285714285714286,0.12983959040385534
0.0571428571428571,0.05581558610280246
-0.2285714285714285,-0.16416233819211087
-0.0285714285714285,0.02169245234244152
0.2,-0.10891255817293552
0.1142857142857142,-0.09204711195769133
0.5714285714285714,-0.21967990133789955
0.0285714285714285,-0.5949842415423447
-0.7714285714285715,0.03572478557739672
0.3714285714285714,-0.3551298753737122
0.4857142857142857,-0.060029805619259
-0.0285714285714285,0.07471422581535964
-0.4571428571428571,0.10371839313655995
1.3428571428571427,0.606390526064472
0.2857142857142857,-0.033202779551832984
0.1142857142857142,0.01940027644766798
-0.8285714285714286,0.1405458618141247
-0.5714285714285714,0.055071120058450995
-0.5142857142857142,-0.06349438488562792
-1.2857142857142858,-0.4681362530750035
0.0,-0.45464739928429354
0.4571428571428571,-0.16541403990378614
-0.9428571428571428,-0.5525222206228365
0.5714285714285714,0.055406703549735536
-0.7714285714285715,0.18668259128787762
-0.5142857142857142,-0.12512668723521983
-0.1428571428571428,-0.29217358026484436
-0.5142857142857142,-0.20711760147879493
-0.3714285714285714,-0.07514276390336039
0.4857142857142857,0.5547417228430169
0.2,0.4081325966432264
-0.4857142857142857,-0.26161132874281134
0.2,0.31683086693893775
-0.2285714285714285,-0.2003768013795451
-0.8857142857142857,0.08809195410730325
0.5428571428571428,0.6671238052069337
-1.4,-0.5596010842456384
-0.9142857142857144,0.029272329599034003
-0.3428571428571428,-0.1388899795899232
-0.6285714285714286,-0.3840215423520649
0.4571428571428571,-0.19037837584428113
-0.6,-0.6157988478563814
0.7142857142857143,-0.07004170454889985
0.5714285714285714,-0.2821023022835472
0.7714285714285715,0.5102299772263892
-0.2285714285714285,0.002748982822406959
-0.8571428571428571,-0.041221815005028306
-0.7428571428571429,0.053678621308363206
0.3714285714285714,-0.5566976704982751
-1.1714285714285717,-0.5643193539295202
0.2571428571428571,-0.08323050676814378
-0.3428571428571428,-0.3403536635641637
0.4285714285714285,-0.28103633847489906
-0.4571428571428571,-0.1715532927342378
0.6285714285714286,0.42902529679072815
1.0571428571428572,0.5622901858347078
0.1142857142857142,0.20035445737261287
0.0571428571428571,0.4891756832798771
0.0285714285714285,-0.3144058780345357
0.7142857142857143,0.2827498087682588
-0.3142857142857143,-0.11361851767469097
0.6857142857142857,0.17329523002344988
-0.0857142857142857,0.6722052085222912
-0.8571428571428571,0.06617061560258009
0.4,-0.09841360074053673
-0.3142857142857143,0.04441538488581981
1.1142857142857143,0.4846925747857446
0.5142857142857142,0.4561937509387381
-1.2857142857142858,-0.5851329644574783
0.2,-0.022210824709274962
0.4857142857142857,-0.03857782807647547
-1.4,-0.6016064766055834
0.1142857142857142,-0.532935200306561
-0.5142857142857142,-0.11149970276184235
0.4,-0.03429444452717362
0.5714285714285714,-0.00941209168461768
0.3714285714285714,-0.22726782230297576
0.2571428571428571,-0.5335151650990178
-0.9142857142857144,0.06640093186297297
-0.8571428571428571,-0.32050920234569846
0.7714285714285715,0.6596986545065764
-0.9428571428571428,-0.16665739498444823
-0.6285714285714286,-0.26503933057495654
0.3428571428571428,-0.3070434892156792
0.6,-0.02286596542434824
-0.4285714285714285,-0.25256846084204465
1.3428571428571427,0.3001631028664669
0.6857142857142857,-0.08790139089026261
-0.2857142857142857,-0.09299178138086805
-0.2,-0.2878287818021331
0.1714285714285714,0.01168944064600641
-0.9142857142857144,-0.19090877855169214
-1.1142857142857143,-0.5714583119612437
0.4,-0.0582157383041329
-0.0857142857142857,0.7194556077602854
0.6571428571428571,0.35583226847275234
-0.9142857142857144,-0.16590580273147015
-0.6,0.4593776203191066
0.3142857142857143,0.26312475703130184
-0.3428571428571428,0.1199967630823669
-0.8285714285714286,-0.10688667010887659
-1.457142857142857,-0.435623211004363
0.0571428571428571,0.041885374082414606
0.1142857142857142,-0.30621815361348736
-0.7714285714285715,-0.02331655087340273
-0.6571428571428571,-0.21645203478946828
0.2,0.42648385618470136
0.4857142857142857,0.5878350848735248
-0.4857142857142857,-0.10139611300216955
0.4857142857142857,-0.18377961211705302
-0.4571428571428571,-0.040065046593479176
0.4571428571428571,-0.21323713614357723
0.2857142857142857,-0.19244651427029053
-0.7142857142857143,-0.557351105821073
0.1142857142857142,-0.1905206135333609
-0.7142857142857143,-0.020856998875106558
-0.3428571428571428,-0.26452061539345534
-0.5714285714285714,-0.2668661951169276
0.6571428571428571,0.6853289930904833
-0.3142857142857143,0.0234559352892294
0.4857142857142857,-0.05234723737947927
0.4571428571428571,0.0158985562346666
-0.0857142857142857,-0.6258789038969033
-0.6857142857142857,-0.04850389424090634
-0.7428571428571429,0.16007069619881825
0.4571428571428571,-0.3556212716130822
-0.1142857142857142,-0.0906640618355028
-0.2285714285714285,0.1859475053339243
0.2571428571428571,-0.008280118871134806
0.7428571428571429,-0.19427035034694362
0.7428571428571429,0.23709246465801337
0.4,-0.14736262851741116
1.1142857142857143,0.7418959434585355
0.2285714285714285,-0.3644403819182416
-1.5142857142857142,-0.5067173338102899
0.4285714285714285,0.7083462530604743
0.2,0.4735928092091916
-0.8571428571428571,-0.3043367255398732
-0.5142857142857142,0.07079682716894214
0.2857142857142857,-0.5046942960236903
0.4,-0.15437642860252496
-0.0285714285714285,-0.13199112306563618
-0.3714285714285714,0.44631678601328034
0.0571428571428571,-0.21098050793641945
-0.4285714285714285,-0.10734691386663381
0.6,-0.1891909835472266
0.0571428571428571,-0.24909775364352305
0.6285714285714286,-0.10142371149402098
-0.2857142857142857,0.10078650042819459
0.1428571428571428,-0.08694912355514728
-0.2,0.06630349542955344
0.2,0.3449064281364796
1.3428571428571427,0.7505323242903423
0.7428571428571429,-0.036552816028010304
0.4,0.015639493823636108
0.7142857142857143,0.7082492181742932
0.1142857142857142,-0.09053835570991992
0.2571428571428571,0.2922224497801374
0.3714285714285714,-0.2984449602215066
-0.6285714285714286,-0.07089170129068681
0.3714285714285714,0.6993274713884776
1.0571428571428572,0.1537909103729891
-0.9428571428571428,-0.39279696066552694
0.1142857142857142,-0.23767351502926184
0.4285714285714285,-0.0771658185010684
-0.1142857142857142,-0.2389622084257444
0.2285714285714285,0.1357641720306843
-0.8,-0.049239548275479245
0.3428571428571428,-0.044859705329771654
0.2,0.11014185391790843
-1.457142857142857,-0.4767146589117858
-0.9428571428571428,-0.10957156701630025
0.3714285714285714,-0.009446893814381213
0.0571428571428571,-0.16021330136252557
0.4857142857142857,0.4014574101660581
0.3428571428571428,0.6440211318423714
0.6285714285714286,-0.17690082323963108
-1.1142857142857143,-0.7093733316566528
0.6,0.08801322755852287
0.7714285714285715,-0.11006933396801671
-0.1142857142857142,-0.4712620949030532
-0.6,-0.07612135787051583
0.4,-0.3332646525456445
0.6,-0.09537073260625512
-0.7428571428571429,-0.1545299561395816
-1.5142857142857142,-0.536164667172558
0.6285714285714286,0.09082002036377052
0.1428571428571428,0.569608546295346
0.0571428571428571,-0.18750185427530772
-0.7714285714285715,-0.5728582665142485
